problem,102
manifests,1
challenging,8
consuming,4
organized,9
d,10
coming,17
handle,12
babysitting,2
younger,5
sibling,1
sports,56
practices,1
families,6
beauty,2
sacrifice,2
valuable,11
applying,1
previous,6
creation,4
perfect,16
wayvarious,1
pscyhologists,1
notably,1
generic,19
name,12
disproved,1
maturity,3
intuition,1
strive,4
myth,2
arose,2
various,9
reforms,1
progressive,1
era,1
restricting,1
immigrants,1
continues,3
deem,1
irrelevant,3
provide,20
persisting,1
key,3
universities,1
chicago,1
upcoming,3
steps,2
thinkhowever,2
expressing,1
own,8
stand,14
evaluating,1
shut,4
prevented,7
intertwined,1
fail,23
canãâ´t,1
role,5
reversal,1
individuality,2
unique,13
portrayals,1
separate,1
itself,9
interactions,5
targeted,1
group,20
levels,7
weighing,2
aspects,5
selecting,6
courses,25
compromises,3
objective,1
continuos,1
partly,1
clue,3
complicated,8
tedious,1
strict,4
thrive,2
handed,2
celebrities,1
unlike,7
experiences,12
embarrassing,2
classroom,51
failures,3
idiotic,2
alive,5
motivates,2
continuous,1
cycle,2
idiot,1
eager,3
countered,1
oversee,2
actions,7
providing,4
calender,1
turned,13
merits,1
invested,4
methods,4
extreme,2
procrastinators,1
system,128
jumbled,1
messy,1
puzzle,1
enthusiastic,2
ensured,2
defeats,4
content,6
capable,20
some,7
review,3
introduce,1
evident,2
entire,16
solving,3
skills,55
tested,5
preparation,3
gathering,1
discipline,5
effectivethough,1
gets,25
troublepossible,1
pushed,4
surprising,1
necessary,15
brighter,1
enjoyable,10
soak,1
persuade,5
correctly,8
lean,1
display,5
conformity,1
commonly,2
interact,12
subjects,5
topics,15
room,14
confuse,2
easiest,5
challenge,8
doing,7
enjoyalthough,1
target,2
trouble,20
factors,9
afford,7
tutor,3
testing,7
rise,1
ground,9
claims,7
child,28
rig,1
entirely,18
pointless,3
difficulty,12
dramatic,2
shift,2
seen,18
classrooms,10
regards,1
homework,37
willingly,1
attendance,4
fear,8
add,9
worthy,3
projectsummer,1
hang,6
friends,61
excited,3
mature,5
responsability,1
heck,1
yea,2
sounds,7
perfectly,6
defeat,4
contrary,7
popular,112
belief,4
stellar,2
supports,3
minimal,6
breaks,6
tiresome,1
arent,9
appeal,2
retain,7
criteria,4
whereas,5
tricks,1
memorizing,1
flexibilitygood,1
clearly,19
move,12
pace,12
incentives,1
harder,18
outweighs,5
specified,2
structure,10
matters,9
position,7
improvise,1
hiding,7
identity,1
ancestors,1
treated,7
slavery,1
degrading,1
felt,6
establish,2
trusting,2
relationship,1
excluded,1
teaching,15
materials,7
tend,16
significant,3
proposition,1
apply,10
structuring,1
significantly,8
experienced,3
length,2
aid,3
meant,12
promptly,2
pattern,4
laziness,5
contribution,2
pushing,5
tired,5
adding,3
vacation,1
cruel,1
turning,7
found,19
astonished,1
figured,5
bound,1
told,20
loved,3
vital,7
traditional,10
history,11
started,7
economics,1
gotten,4
trusted,12
men,4
women,2
identify,4
plays,6
sped,1
through,3
colleges,4
these,3
schoolwork,7
motivating,1
prepare,13
essay,2
lab,2
presentation,1
grasp,2
mold,2
detached,1
worked,8
regain,1
love,12
validates,1
expect,9
sense,20
during,1
accomplish,4
combine,2
formatting,1
paired,1
meeting,4
goal,9
wouldnt,11
style,10
teach,25
intrest,3
msot,1
enticing,1
searching,3
answers,12
almost,21
except,5
efffectively,1
cheat,12
lazy,26
middle,13
have,18
secure,3
finishing,3
aren,2
exploring,6
comparing,1
challege,1
themselfes,1
probley,1
enjoybal,1
experiance,2
complte,1
ejoy,1
careless,1
adult,9
themselfs,2
mostlikly,1
carless,1
suppose,8
introduction,1
studentsresulted,1
non,14
completes,1
assigned,11
compared,18
practical,5
operate,3
waytrue,1
addresses,2
elements,4
forgotten,2
stay,33
nice,8
updated,2
thingsconsider,1
classmates,10
previously,7
reachable,1
email,5
contact,5
comprehending,1
relevant,4
figuring,1
surveys,1
fill,2
survey,4
acquiring,2
barely,2
rushing,3
lazily,1
justifying,1
allowed,23
productive,6
dicipliny,1
dedication,2
trails,1
came,10
compromise,7
vote,342
guide,5
incorporate,2
achievable,1
looked,11
solved,14
implement,5
corners,1
self,36
passionately,1
forces,3
mindedhowever,1
presumes,1
diverse,3
nearly,4
friendships,2
boring,7
lessons,15
physically,17
path,7
daily,5
routine,2
balance,8
assignmenthand,1
hinder,4
learns,8
assuring,2
usually,19
took,33
pass,13
final,6
varying,3
note,3
requirement,2
connection,5
theme,1
reflection,1
supposed,13
9,5
10x,1
givingeven,1
teaches,10
single,19
mater,1
into,3
grow,16
motive,1
forcing,9
art,2
spoon,1
feeding,2
eventually,4
occupation,1
im,6
deciding,6
piece,7
step,12
retaining,1
gained,7
hundreds,1
college,247
enormous,2
schoolentirely,1
assumption,4
determination,2
or,10
recieve,4
neatness,1
please,5
reporting,1
development,12
overseen,1
fair,64
planning,4
raise,4
notice,3
didnt,2
whatever,21
kicks,1
receiving,8
structured,5
necesarily,1
ended,4
creatively,1
peramiters,1
ensures,3
reflects,1
forth,2
plagarize,1
slightly,5
edit,1
largely,2
elliminated,1
everyones,2
techer,2
rigid,1
ammount,1
rid,10
engaging,3
disintrested,1
management,12
week,21
rushed,4
youll,1
twoothers,1
standard,3
inspire,4
discourages,1
august,1
challenged,5
don,9
decided,7
regulations,4
boards,2
paced,1
mistakes,12
growth,3
hurting,5
anybody,2
mind,22
proifficent,1
precise,1
assginments,1
head,15
strong,13
foundation,4
courseeasily,1
fixed,13
showing,10
relate,2
explain,9
words,3
happy,21
designbelieve,1
same,8
route,5
differently,6
paces,2
copy,2
expression,5
aspect,8
lines,3
relatively,1
credit,6
solid,3
crafty,1
determined,4
correct,15
absolute,6
blaspheme,1
weigh,3
90%,3
fall,12
priority,8
list,2
swept,1
rug,1
midst,1
discouraging,1
aside,4
devote,2
organization,6
types,13
styles,2
passionate,3
remain,6
candidate,55
counteracted,1
statement,20
frame,1
face,143
expects,3
wasting,7
sloppiness,1
thorough,1
detailed,1
prompt,1
outline,2
instructor,1
chooses,4
skateboarding,1
does,7
5,9
10,10
colorfulness,1
atleast,2
attatched,2
progress,7
guided,1
represented,5
agreed,1
decisions,9
crucial,3
individually,1
verses,1
be,22
professors,2
definitely,9
engage,3
learnteacher,1
cover,10
fifth,1
agreement,5
input,1
seniors,2
fudge,1
agendas,1
exam,4
freelanced,1
perform,10
exams,3
prowess,1
applicable,3
maximize,1
output,1
tendencies,2
busy,12
informative,1
goes,22
accompany,1
leader,5
insignificant,1
rely,4
who,8
directing,1
grasping,2
shortturning,1
onto,8
agenda,1
efficently,2
debates,1
beginning,7
solve,5
quiz,2
describe,3
vague,2
vacations,1
refresh,2
pressure,13
advice,23
proves,8
reults,1
vastly,1
enter,4
considerable,1
caught,12
preparedrestrictive,1
generate,1
frustrating,2
expecting,1
concensus,1
congruent,1
perceive,2
tep,1
persons,9
thta,1
=now,1
managing,4
suites,2
withstand,1
helps,24
assure,7
inaccurate,4
frankly,1
nature,2
hassle,2
asking,14
downfall,1
goals,3
realizes,1
classwork,4
fulfilled,3
equal,16
grasps,1
concepts,3
unmotivated,2
bored,13
overly,1
dwarf,1
comparison,2
excites,1
engages,1
trapped,1
burdened,1
mandated,1
believing,1
chore,1
offer,15
taste,1
viewing,2
specialized,2
posesstudent,1
reserve,1
select,5
reached,1
excpet,1
pertain,1
covered,4
pertains,1
overwhellmed,1
schooling,27
simplifying,1
wisdom,2
instance,4
baskeball,1
tutors,2
siblings,1
responsbilities,1
priorities,1
stressed,8
flawwed,1
monitor,4
track,5
keeping,16
fresh,1
guild,1
thoroughly,2
forbids,1
act,8
joy,2
stricted,1
biased,2
opinions,21
cheating,7
kidsteachers,1
youre,1
goofing,1
losing,5
discovered,5
navigated,1
apart,4
plate,1
book,4
ideal,3
fostering,1
intellectual,1
seek,5
plethora,1
sources,5
enhances,3
strengthen,1
retention,1
exposure,4
math,5
manage,13
critical,3
tasks,4
exponentially,1
athlete,2
basketball,2
soccer,2
players,2
dribble,1
counting,5
fingers,1
partner,2
holds,3
front,9
builds,1
newly,1
unfamiliar,1
circumstances,6
surve,1
childs,1
interestmay,1
normal,11
garanteed,1
specifically,3
outlining,1
nessicary,1
educating,1
exibit,1
personality,1
preparing,3
technically,4
reading,6
parent,15
member,1
smart,22
ice,1
cream,1
store,1
went,14
boss,1
emulate,1
access,13
upon,4
minds,10
gotta,2
incomparable,1
till,3
minute,2
slack,5
buckle,2
deadline,1
held,7
deigned,1
produces,7
inefficient,2
projectteacher,1
opprotunity,2
widen,1
knowledgehand,1
unrealistic,3
pages,1
five,6
sister,1
sisters,2
mine,4
generations,1
learing,1
basic,5
opt,1
nullifying,1
hence,1
staff,8
revise,1
produce,1
projectstime,1
oneself,2
leaning,3
shall,1
tasked,1
assessing,1
expand,4
weak,3
suitable,2
trial,4
error,10
dig,3
teeth,1
masterful,1
approved,3
firstway,1
excess,2
advantageleads,1
unwavering,1
concern,12
preferable,1
plagues,1
intervention,1
benenfit,1
summerteacher,1
organizational,1
interfere,3
schedule,12
mentally,3
beliefs,2
tiring,1
weight,6
shoulders,1
slowing,1
bonds,1
construction,4
expertise,1
effectiveness,1
categorizing,1
strength,1
bias,1
offers,4
desiged,1
pn,1
obvious,3
explained,4
paragraphs,1
guiding,4
toward,6
assist,4
prompts,1
unquestibily,1
studenst,2
desinged,2
format,1
down,5
unreliable,3
fails,3
bother,2
extensive,2
catered,1
strengths,1
weaknesses,1
processes,2
projectallowing,1
strike,2
urgency,1
clarification,1
broaden,1
critics,1
intention,2
stundents,1
critically,1
overpower,3
accustomed,2
wasted,5
tethered,1
reminders,1
nigh,1
brains,2
painful,1
hesitant,1
uniform,1
projectalthough,1
instructions,3
involvement,1
rationale,1
passions,1
extend,2
encouragement,3
funpoint,1
costly,1
wastage,1
sensible,1
sit,12
stem,1
inevitably,1
breakend,1
instructional,1
endless,1
opportunities,8
tends,2
proved,9
peer,2
believes,2
designated,1
suggest,5
thinks,3
request,2
geometry,2
proportions,2
complex,4
failure,4
page,1
packet,2
copying,1
gaps,1
variables,4
struggled,1
via,1
dangerousship,1
stalls,1
animails,1
hosted,1
oppertunity,2
farming,1
evan,2
seagoing,10
cowboy,9
heroic,1
cattle,3
horses,1
war,7
torn,1
countriesgreat,1
crewbut,1
win,36
expericance,1
wild,1
adventure,3
worthreally,1
countries\cities,1
fascinating,1
cowboys,6
volleyball,1
aslo,2
table,4
tennis,2
tournaments,1
boxing,3
fencing,2
details,3
prove,33
luke,7
lifetime,4
expiriencehowever,1
eurpoe,1
china,4
sorry,4
sea,5
sty,1
bottom,1
ship,7
idon,1
fish,1
athen,1
ovily,1
probles,1
isuse,1
alllll,1
complaining,1
thingsstill,1
incredible,2
welltrip,1
adernarry,1
looks,8
wrongthats,1
beutiful,1
views,2
plesure,1
greatest,6
satisfaction,3
mark,1
greece,1
italy,2
unforgetable,1
landmarks,1
saving,3
plus,9
ii,2
counterproductive,1
iii,1
visualize,1
importance,4
citizens,29
muchtime,1
relaxing,2
as,11
whittling,1
tournamentsmight,1
unknown,1
jouney,1
spare,2
orders,1
activites,2
venice,1
gondala,1
water,3
toured,1
excavated,2
castle,2
marveled,1
panama,2
canal,2
board,7
ships,2
unloaded,1
baseball,1
vollyball,1
fenceing,1
traveling,3
kept,5
seeing,15
join,15
awarded,1
seing,1
europe,1
outher,1
peoples,13
technologhy,1
slip,1
boat,5
protect,5
animals,11
send,10
protection,3
guns,1
othe,1
attack,1
cowgirl,1
liked,2
animalsreally,1
word,4
thecountry,1
wrongwell,1
bet,2
fight,1
lukewould,1
lasts,1
journeyknow,1
tho,1
gentle,1
creatures,3
continued,2
8get,1
no,18
absolutely,7
fourteen,2
sink,1
captain,1
ot,2
threw,3
exorcist,1
clam,1
chowder,1
heading,1
empty,1
supplies,1
activitiesbelieve,1
lucky,1
onbord,1
amazing,16
sights,3
stories,2
joining,4
unbelievable,1
neat,1
rode,3
thisng,1
whle,1
caring,1
offered,10
allies,1
whille,1
stayed,2
watched,3
boy,1
wrongcould,1
peopleend,1
finished,3
touring,1
citys,1
feed,1
luck,1
worldget,1
abunch,1
special,2
dangours,2
worck,1
jobwell,1
completly,7
definitly,2
pays,4
straight,6
chill,2
differences,2
journey,4
dime,2
penny,1
remeber,1
injury,3
broke,1
rib,1
paragraph7,1
parteners,1
named,2
joe,1
lukes,1
knew,5
fiji,1
thailand,1
wallets,1
wallet,1
favorite,5
tv,5
recover,2
hey,4
sickthink,1
careful,6
acting,2
boats,1
guy,3
befor,2
e,2
extracurricular,35
optional,2
nobody,3
desk,4
activities,73
massive,2
lovealthough,1
oppritunities,1
oppritunity,1
passion,4
knowothers,1
voices,2
finds,1
heardsomeone,1
sport,19
participate,31
club,15
clubs,13
dr,4
matthew,1
brown,1
professor,6
psychology,2
washington,1
mindset,3
largest,2
timmy,1
lung,1
supervisors,1
argues,2
brms,1
shell,1
minority,3
gary,2
smith,1
claimed,3
refuse,3
depression,3
suicidal,2
thoughts,8
after,7
dropped,3
togetherargument,1
session,1
hour,11
pricey,1
registration,1
fee,3
janaders,1
isnt,21
strongly,10
musical,3
instruments,1
activitiesstudent,1
attend,44
socially,3
akward,1
poeple,1
disagreehowever,1
joined,1
terms,4
civics,1
yearbook,3
team,27
game,9
obstacles,1
chores,1
planing,1
ive,1
ne,1
tried,10
shocker,2
lonely,2
fellow,5
notices,2
became,5
did,2
staying,11
quit,1
moneyhowever,1
2243,1
responses,1
96%,1
unhappy,1
voluntarily,2
interrupt,3
schedules,3
plenty,9
bullied,4
county,4
administrators,1
discussed,1
counselor,2
socialize,5
friendsthat,1
response,4
islet,1
negatives,8
positives,6
chess,1
fieldsocial,1
financially,1
denying,2
budget,27
timethink,2
curricular,4
abuse,4
newreasons,1
lifechanges,1
service,60
teambut,1
termenously,1
entertainment,9
handling,1
appearokay,1
signed,2
academical,1
purposes,3
language,1
six,4
sitting,7
changing,11
vulnerable,1
adjusted,3
activityschool,1
fills,1
gap,2
cliff,2
stopping,3
offering,5
donate,1
halls,2
resources,11
sleep,8
wanna,4
ideaothers,1
forgetting,2
tuesday,1
thursday,1
backs,1
educate,2
memorable,1
impacted,1
hood,2
english,4
parentshowever,1
only,4
principal,7
bell,1
rings,1
hundred,4
hunded,1
mention,5
dose,2
dislike,2
alredy,1
normally,5
bed,4
00,1
william,1
mary,1
8th,3
afterwards,2
152,1
wanting,5
changed,17
netflix,1
minimally,1
teams,6
weekend,2
everydaycase,1
stopdifficulties,1
skip,4
excused,1
absence,3
helpmany,1
untill,1
career,4
bounce,2
thingsthink,1
efforts,4
territory,2
organizations,2
committee,1
forever,5
gun,1
shouldn,2
fortunate,1
filled,2
sponsor,2
mainly,3
memebers,1
ad,3
extracurriculars,2
flustered,1
mr,1
opertuntiy,1
requiring,3
respect,6
pressured,1
eachother,3
optionsone,1
butterflies,1
reserved,1
mad,5
aggressivealso,1
asleep,3
dropping,2
defects,1
bases,1
donãâ´t,1
mom,1
screaming,1
closest,2
approval,2
intrigued,1
cant,30
mey,1
futurenasa,1
studying,12
venus,45
author,23
insight,4
curiosity,3
endeavors,2
pursuit,2
trys,1
convince,1
readers,1
metal,1
ther,2
venuspros,1
mission,10
succed,1
die,4
resorces,1
exploration,4
land,19
survived,1
challenges,4
overcome,5
invent,1
dangercomes,1
race,7
commonmight,1
plan,12
dense,2
hover,3
bits,2
redundant,1
anyone´s,1
ago,2
scientist,17
butit,1
similer,1
surface,7
rocky,2
sediments,1
valleys,1
mountains,2
craters,2
pieces,1
supporting,2
examples,3
lacked,1
explanation,4
why,8
brought,4
dangers,7
elaborate,1
writer,3
endeavor,1
mars,115
accepting,1
host,1
sample,1
rocks,4
gaseven,1
outstand,1
heat,1
shore,1
thiges,1
statesbelieve,1
strictly,3
nasa,120
proposed,2
basically,13
hovering,2
thirty,2
harsh,7
conditons,1
upside,3
moree,1
downside,1
astronauts,1
collect,4
samples,2
concept,7
scientifically,3
servive,1
venous,1
becuase,11
missout,1
discover,4
elaborates,1
pointing,1
survive,3
equipment,2
accomplishments,1
patient,1
rush,2
patiently,1
technological,5
advancments,1
unbeliveably,1
advancements,3
despite,10
potentially,6
benefitauthor,1
impossible,8
eye,3
parapgraph,1
peering,1
orbiting,1
penetrate,1
background,2
surfaces,1
understood,4
astronomers,1
equally,7
intimidating,1
firm,2
beleiver,1
benifits,5
sticking,3
firstauthor,1
explored,1
dispite,1
conditionsmechanical,1
mechines,1
electrical,1
computers,23
smartphonesrealizes,1
explorethough,1
talks,1
float,3
fray,1
pushes,1
realistic,5
manner,5
reader,2
radiation,1
survivable,1
humanshowever,1
structures,2
sent,4
supported,2
throught,1
passage,3
enviromental,1
hurdels,1
legitiment,1
articlethink,1
deal,13
breakers,1
countering,1
describes,1
blimp,1
harshest,1
conition,1
disusses,1
electronics,5
silicon,1
carbide,1
equipped,2
intense,2
inhospitable,1
machince,1
nonetheless,4
backing,4
counterclaim,3
argued,5
explaining,3
developed,16
truely,1
close,27
craft,1
escape,4
venusian,1
storms,1
landscapeplan,1
mechanical,1
gears,1
levers,1
withstanding,1
punishment,3
dangerour,1
physical,19
scienstist,1
venusdownsides,1
destroyed,1
ends,4
our,1
travels,1
onearth,1
doubts,1
expanded,1
edges,1
innovation,2
8,24
contributes,1
visiting,3
shoudn,2
jus,1
sad,2
facial,11
coding,7
syestem,1
expressionand,1
facealthough,1
studentshowever,1
computer,50
sympathy,1
emotion,6
huang,3
most,5
nonverbal,1
needd,1
individuals,8
degrees,5
universal,1
eyebrows,1
furrowed,1
similarities,1
emotions,28
ather,1
crashing,4
experiment,1
destroyedfacial,1
understandingcould,1
faculty,4
depressed,2
angry,1
invention,3
hackers,1
crackers,1
exploit,1
security,3
databases,1
images,5
facesoften,1
woefully,1
incomplete,3
exaggerated,1
react,1
appropriately,1
fingerprint,1
scanners,1
recognition,3
interprets,1
faking,1
advancement,3
technologylike,1
techology,1
tells,7
felling,1
invading,1
privacythats,1
honest,4
sovle,1
soical,1
worker,1
7,9
billion,1
acuratly,1
moment,5
scanning,1
expressions,6
actualy,1
workout,1
likesolved,1
hopefully,3
happended,1
robot,3
beserk,1
comprehensabletecnology,1
learningeven,1
blank,1
protrayed,1
anyhow,1
versus,1
invasion,2
privacy,4
software,8
recognize,3
teachersthat,1
devlopment,1
facs,4
flaws,18
fixeddisagree,1
gret,1
consoulor,1
teen,8
usethough,1
coruption,1
prosses,1
generation,3
practicle,1
ajusting,1
drousy,1
random,4
camera,15
ciriculum,1
internet,15
anywhere,6
neededtechnology,1
convincing,2
emotionally,3
teenager,1
alone,20
modify,2
throws,2
spot,3
shy,6
nervous,2
alreadythink,1
facesdata,1
evil,1
robots,3
planned,2
bings,1
souls,1
procces,3
haterate,1
hate,4
sensative,1
woud,1
benefitted,1
usingreality,1
evergrowing,1
unnimportant,1
reads,2
shared,1
accsessed,1
surgeon,1
operation,1
forward,4
tecnology,1
avalable,1
masses,1
trroubled,1
afraid,3
precieved,1
dumb,1
unintelligentwe,1
faze,1
problemshuge,1
flaw,5
log,6
upset,5
ruined,1
moon,1
truthful,2
struggling,3
feelings,4
21,1
confused,6
frequently,1
modifying,1
introducing,3
constructs,1
model,3
muscles,6
instructer,1
above,3
mood,1
eitheir,1
potentionally,1
schoolspecial,1
code,2
algorithms,1
beffy,1
servers,1
divert,1
stronger,2
computerswould,1
thingdr,1
firmly,1
mixed,3
imagery,1
todayprogram,1
gauge,1
questioning,1
preferences,1
auhtor,1
risorius,2
zygomatic,2
fake,2
smile,5
avalible,2
unfortunatley,1
harms,1
exremely,1
emtions,1
percieving,1
listed,3
plugged,1
classroomwould,1
useless,4
espically,1
strange,3
imotions,1
mouth,4
stretched,1
sideways,1
muscle,1
expert,1
faces,5
muscel,1
clues,1
smiling,1
politician,2
celebrity,1
[that],1
waisting,1
guessing,1
proper,4
techonology,2
began,3
constructed,1
44,1
preveniting,1
mass,2
shootings,1
thingsmuch,1
examining,1
oneselfothers,1
sometimesstill,1
count,11
invade,1
privice,1
realtionship,1
abusses,1
stil,2
snap,1
picture,56
thee,1
caulculate,1
crimes,1
dull,1
slight,2
detect,3
nit,1
mechine,1
app,2
calculate,1
someones,2
particularly,1
academic,9
anticipated,1
violence,1
cyber,2
happens,22
spit,1
classesfortunately,1
creators,3
conjured,1
msucles,1
cheeks,1
purky,1
identifying,1
visually,2
technilogical,1
discoverance,1
kinda,1
coolcould,1
waver,1
expermintlong,1
varied,1
schoold,1
hide,25
especally,1
counselors,3
blieve,1
expressed,2
your,2
worthtytrying,1
cames,1
decodes,1
teachersimply,1
classroomhen,1
havving,1
sidesapproach,1
uncomfortable,3
arguements,2
warranted,2
falsehoods,1
pro,2
enoughwould,1
createused,1
